customer_id,customer_name,segment,city,signup_date
1,Customer_0001,SME,Mumbai,2020-02-21
2,Customer_0002,SME,Bangalore,2021-05-16
3,Customer_0003,Retail,Delhi,2020-07-28
4,Customer_0004,SME,Pune,2020-06-27
5,Customer_0005,SME,Hyderabad,2020-03-06
6,Customer_0006,Retail,Mumbai,2021-03-23
7,Customer_0007,Retail,Chennai,2020-02-24
8,Customer_0008,SME,Delhi,2022-05-09
9,Customer_0009,Retail,Hyderabad,2021-07-23
10,Customer_0010,Retail,Delhi,2022-05-15
11,Customer_0011,Corporate,Bangalore,2020-11-14
12,Customer_0012,Retail,Bangalore,2020-07-28
13,Customer_0013,Retail,Hyderabad,2020-07-17
14,Customer_0014,Corporate,Bangalore,2021-06-25
15,Customer_0015,Retail,Pune,2022-07-29
16,Customer_0016,SME,Mumbai,2022-02-14
17,Customer_0017,Retail,Chennai,2021-08-23
18,Customer_0018,SME,Chennai,2022-01-10
19,Customer_0019,SME,Delhi,2020-05-22
20,Customer_0020,Retail,Pune,2021-04-11
21,Customer_0021,Corporate,Mumbai,2021-04-21
22,Customer_0022,Retail,Hyderabad,2021-07-23
23,Customer_0023,Corporate,Pune,2022-01-17
24,Customer_0024,Retail,Bangalore,2021-12-28
25,Customer_0025,Retail,Pune,2021-06-30
26,Customer_0026,SME,Pune,2020-05-26
27,Customer_0027,SME,Pune,2020-12-16
28,Customer_0028,SME,Pune,2021-05-16
29,Customer_0029,Retail,Hyderabad,2022-02-16
30,Customer_0030,Corporate,Pune,2021-03-25
31,Customer_0031,SME,Bangalore,2020-04-24
32,Customer_0032,Retail,Mumbai,2021-10-08
33,Customer_0033,Corporate,Bangalore,2020-05-15
34,Customer_0034,Retail,Chennai,2021-10-06
35,Customer_0035,Retail,Pune,2022-10-19
36,Customer_0036,Corporate,Pune,2022-07-28
37,Customer_0037,Retail,Bangalore,2020-10-12
38,Customer_0038,Retail,Pune,2021-06-22
39,Customer_0039,SME,Chennai,2022-05-27
40,Customer_0040,SME,Hyderabad,2022-01-11
41,Customer_0041,Retail,Delhi,2022-11-09
42,Customer_0042,Corporate,Mumbai,2020-04-06
43,Customer_0043,Retail,Delhi,2020-11-23
44,Customer_0044,SME,Hyderabad,2020-05-10
